,Bodega Bay,Crescent City,Eureka,Fort Bragg,Halfmoon Bay,Los Angeles,Monterey,Morro Bay,San Diego,San Francisco,Santa Barbara,Trinidad
1974-05-01,,,43041.0,,,0.0,0.0,,0.0,80.0,21728.0,
1974-06-01,,,9529.0,,,0.0,0.0,,0.0,0.0,8414.0,
1974-07-01,,,1384.0,,,0.0,0.0,,0.0,0.0,0.0,
1974-08-01,,,4324.0,,,0.0,0.0,,0.0,0.0,0.0,
1974-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1974-10-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1974-11-01,,,0.0,,,0.0,328.0,,0.0,43989.0,3952.0,
1974-12-01,,,789.0,,,0.0,652.0,,0.0,34675.0,4354.0,
1975-01-01,,,503291.0,,,0.0,719.0,,0.0,38218.0,13667.0,
1975-02-01,,,444704.0,,,0.0,474.0,,0.0,53251.0,22881.0,
1975-03-01,,,177945.0,,,0.0,185.0,,0.0,10547.0,23543.0,
1975-04-01,,,59015.0,,,0.0,20.0,,0.0,6639.0,35650.0,
1975-05-01,,,194727.0,,,0.0,0.0,,0.0,18846.0,16828.0,
1975-06-01,,,66714.0,,,0.0,0.0,,0.0,24131.0,2559.0,
1975-07-01,,,10538.0,,,0.0,0.0,,0.0,680.0,0.0,
1975-08-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1975-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1975-10-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1975-11-01,,,0.0,,,0.0,176.0,,0.0,135096.0,85.0,
1975-12-01,,,2038571.0,,,0.0,64.0,,0.0,34632.0,267.0,
1976-01-01,,,4953908.0,,,0.0,0.0,,0.0,36700.0,484.0,
1976-02-01,,,2720544.0,,,0.0,0.0,,0.0,39355.0,3757.0,
1976-03-01,,,3323425.0,,,0.0,0.0,,0.0,37738.0,4534.0,
1976-04-01,,,2132101.0,,,0.0,0.0,,0.0,13238.0,760.0,
1976-05-01,,,1250855.0,,,0.0,0.0,,0.0,17024.0,821.0,
1976-06-01,,,457845.0,,,0.0,0.0,,0.0,25072.0,1909.0,
1976-07-01,,,142456.0,,,0.0,0.0,,0.0,50.0,191.0,
1976-08-01,,,36632.0,,,0.0,0.0,,0.0,0.0,0.0,
1976-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1976-10-01,,,0.0,,,0.0,0.0,,0.0,2040.0,0.0,
1976-11-01,,,0.0,,,0.0,1125.0,,0.0,376565.0,1257.0,
1976-12-01,,,6043.0,,,0.0,0.0,,0.0,137873.0,2472.0,
1977-01-01,,,1259575.0,,,0.0,0.0,,0.0,60292.0,3251.0,
1977-02-01,,,4608018.0,,,0.0,61.0,,0.0,20163.0,1149.0,
1977-03-01,,,6975731.0,,,0.0,0.0,,0.0,11089.0,552.0,
1977-04-01,,,5162352.0,,,0.0,0.0,,0.0,14134.0,154.0,
1977-05-01,,,5241480.0,,,0.0,0.0,,0.0,3304.0,863.0,
1977-06-01,,,1527653.0,,,0.0,0.0,,0.0,1061.0,38.0,
1977-07-01,,,819144.0,,,0.0,0.0,,0.0,296.0,82.0,
1977-08-01,,,204850.0,,,0.0,0.0,,0.0,0.0,0.0,
1977-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1977-10-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1977-11-01,,,0.0,,,0.0,843.0,,0.0,865.0,5521.0,
1977-12-01,,,7524825.0,,,0.0,7154.0,,0.0,188100.0,3346.0,
1978-01-01,,,2689868.0,,,0.0,1093.0,,0.0,158382.0,2627.0,
1978-02-01,,,1127549.0,,,0.0,518.0,,0.0,116032.0,9551.0,
1978-03-01,,,999121.0,,,0.0,1030.0,,0.0,77207.0,8913.0,
1978-04-01,,,597594.0,,,0.0,431.0,,0.0,35685.0,8428.0,
1978-05-01,,,249908.0,,,3.0,7.0,,0.0,16899.0,18649.0,
1978-06-01,,,71767.0,,,0.0,2.0,,100.0,15858.0,11144.0,
1978-07-01,,,13385.0,,,0.0,0.0,,0.0,1751.0,3898.0,
1978-08-01,,,0.0,,,0.0,21.0,,0.0,0.0,2566.0,
1978-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,4554.0,
1978-10-01,,,1600.0,,,0.0,892.0,,0.0,0.0,762.0,
1978-11-01,,,0.0,,,27.0,891.0,,37.0,366832.0,3725.0,
1978-12-01,,,2575719.0,,,53.0,1265.0,,0.0,153451.0,3297.0,
1979-01-01,,,4082333.0,,,0.0,752.0,,0.0,29622.0,14059.0,
1979-02-01,,,515937.0,,,0.0,1088.0,,0.0,48683.0,12581.0,
1979-03-01,,,386200.0,,,0.0,808.0,,0.0,75220.0,7488.0,
1979-04-01,,,194500.0,,,0.0,558.0,,0.0,25125.0,12055.0,
1979-05-01,,,100309.0,,,0.0,1344.0,,0.0,30331.0,233.0,
1979-06-01,,,24908.0,,,0.0,152.0,,0.0,42908.0,494.0,
1979-07-01,,,5851.0,,,0.0,0.0,,0.0,28506.0,95.0,
1979-08-01,,,40032.0,,,44.0,0.0,,0.0,3273.0,228.0,
1979-09-01,,,168.0,,,0.0,0.0,,0.0,0.0,419.0,
1979-10-01,,,1024.0,,,0.0,142.0,,0.0,1255.0,76.0,
1979-11-01,,,1230.0,,,258.0,1282.0,,0.0,294601.0,2340.0,
1979-12-01,,,6884184.0,,,88.0,719.0,,0.0,91367.0,13611.0,
1980-01-01,,,4249268.0,,,372.0,1351.0,,0.0,82277.0,25174.0,
1980-02-01,,,1006611.0,,,60.0,763.0,,0.0,56692.0,7407.0,
1980-03-01,,,312947.0,,,22.0,914.0,,0.0,55464.0,3105.0,
1980-04-01,,,351478.0,,,83.0,351.0,,0.0,33222.0,7923.0,
1980-05-01,,,267108.0,,,0.0,365.0,,0.0,25127.0,474.0,
1980-06-01,,,65341.0,,,0.0,84.0,,0.0,37822.0,191.0,
1980-07-01,,,26748.0,,,0.0,0.0,,0.0,3269.0,172.0,
1980-08-01,,,71731.0,,,0.0,0.0,,0.0,96.0,30.0,
1980-09-01,,,25.0,,,0.0,421.0,,0.0,1840.0,8537.0,
1980-10-01,,,8812.0,,,0.0,0.0,,0.0,0.0,0.0,
1980-11-01,,,12398.0,,,0.0,572.0,,1488.0,263494.0,55.0,
1980-12-01,,,8871792.0,,,0.0,412.0,,0.0,63512.0,4007.0,
1981-01-01,,,354691.0,,,0.0,623.0,,0.0,25370.0,187.0,
1981-02-01,,,292601.0,,,0.0,1123.0,,4.0,38269.0,585.0,
1981-03-01,,,96230.0,,,0.0,257.0,,0.0,32368.0,278.0,
1981-04-01,,,70533.0,,,0.0,466.0,,0.0,44449.0,2993.0,
1981-05-01,,,53113.0,,,0.0,253.0,,0.0,30147.0,2387.0,
1981-06-01,,,9062.0,,,0.0,183.0,,0.0,20030.0,240.0,
1981-07-01,,,2821.0,,,0.0,8.0,,0.0,9519.0,9.0,
1981-08-01,,,14127.0,,,0.0,8300.0,,0.0,0.0,508.0,
1981-09-01,,,40.0,,,0.0,3666.0,,104.0,0.0,375.0,
1981-10-01,,,0.0,,,0.0,0.0,,0.0,0.0,1206.0,
1981-11-01,,,0.0,,,0.0,200.0,,0.0,122521.0,868.0,
1981-12-01,,,2108757.0,,,0.0,535.0,,0.0,22486.0,868.0,
1982-01-01,,,293911.0,,,0.0,469.0,,0.0,11469.0,429.0,
1982-02-01,,,201152.0,,,0.0,502.0,,0.0,17270.0,995.0,
1982-03-01,,,34370.0,,,0.0,429.0,,0.0,9037.0,78.0,
1982-04-01,,,78084.0,,,0.0,230.0,,0.0,7912.0,157.0,
1982-05-01,,,38732.0,,,0.0,148.0,,0.0,8723.0,143.0,
1982-06-01,,,8107.0,,,0.0,62.0,,0.0,7251.0,745.0,
1982-07-01,,,1377.0,,,0.0,0.0,,0.0,422.0,25.0,
1982-08-01,,,750.0,,,639.0,0.0,,0.0,0.0,2960.0,
1982-09-01,,,0.0,,,0.0,0.0,,0.0,8.0,403.0,
1982-10-01,,,0.0,,,17.0,0.0,,0.0,1294.0,0.0,
1982-11-01,,,9939.0,,,0.0,300.0,,0.0,377552.0,45.0,
1982-12-01,,,728384.0,,,0.0,502.0,,0.0,59423.0,324.0,
1983-01-01,,,145087.0,,,0.0,659.0,,0.0,28243.0,63.0,
1983-02-01,,,10203.0,,,0.0,907.0,,0.0,22522.0,55.0,
1983-03-01,,,7624.0,,,9.0,1276.0,,0.0,41152.0,138.0,
1983-04-01,,,56010.0,,,0.0,533.0,,0.0,23771.0,59.0,
1983-05-01,,,25582.0,,,0.0,184.0,,0.0,13805.0,1185.0,
1983-06-01,,,5968.0,,,0.0,52.0,,0.0,10509.0,2124.0,
1983-07-01,,,3425.0,,,0.0,0.0,,0.0,722.0,1825.0,
1983-08-01,,,123.0,,,0.0,0.0,,0.0,0.0,2583.0,
1983-09-01,,,0.0,,,0.0,60.0,,0.0,973.0,4872.0,
1983-10-01,,,0.0,,,0.0,0.0,,0.0,150.0,4022.0,
1983-11-01,,,539.0,,,0.0,941.0,,0.0,350508.0,1762.0,
1983-12-01,,,3080047.0,,,0.0,662.0,,60.0,133492.0,871.0,
1984-01-01,,,480927.0,,,0.0,911.0,,21.0,113156.0,3713.0,
1984-02-01,,,107194.0,,,10.0,6724.0,,51.0,90834.0,2547.0,
1984-03-01,,,50780.0,,,35.0,3812.0,,0.0,25053.0,4700.0,
1984-04-01,,,142418.0,,,0.0,15205.0,,0.0,54528.0,3615.0,
1984-05-01,,,66375.0,,,0.0,217.0,,0.0,36999.0,2646.0,
1984-06-01,,,12539.0,,,0.0,11.0,,0.0,26918.0,2016.0,
1984-07-01,,,6326.0,,,0.0,0.0,,3.0,22430.0,1862.0,
1984-08-01,,,22252.0,,,0.0,10.0,,0.0,7353.0,2037.0,
1984-09-01,,,757.0,,,0.0,295.0,,0.0,97.0,1383.0,
1984-10-01,,,19512.0,,,0.0,16.0,,19.0,985.0,1746.0,
1984-11-01,,,795.0,,,3.0,445.0,,368.0,167792.0,928.0,
1984-12-01,,,2725904.0,,,0.0,605.0,,0.0,81654.0,1258.0,
1985-01-01,,,327513.0,,,45.0,630.0,,207.0,124342.0,585.0,
1985-02-01,,,118687.0,,,30.0,1539.0,,10.0,112772.0,2307.0,
1985-03-01,,,56106.0,,,82.0,805.0,,182.0,31459.0,1246.0,
1985-04-01,,,52250.0,,,25.0,8877.0,,150.0,40559.0,1597.0,
1985-05-01,,,40174.0,,,8.0,175.0,,173.0,24487.0,1145.0,
1985-06-01,,,11954.0,,,10.0,177.0,,0.0,16682.0,1167.0,
1985-07-01,,,5505.0,,,0.0,0.0,,0.0,522.0,2613.0,
1985-08-01,,,0.0,,,0.0,0.0,,0.0,0.0,34.0,
1985-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1985-10-01,,,26.0,,,0.0,0.0,,0.0,0.0,0.0,
1985-11-01,,,252.0,,,0.0,43.0,,0.0,192392.0,1087.0,
1985-12-01,,,3250396.0,,,0.0,12.0,,11.0,44440.0,2608.0,
1986-01-01,,,324950.0,,,86.0,29.0,,0.0,25259.0,732.0,
1986-02-01,,,76248.0,,,0.0,118.0,,0.0,32137.0,830.0,
1986-03-01,,,39232.0,,,8.0,57.0,,0.0,43958.0,929.0,
1986-04-01,,,31957.0,,,2385.0,74.0,,0.0,17216.0,1170.0,
1986-05-01,,,72943.0,,,41.0,0.0,,0.0,20060.0,1136.0,
1986-06-01,,,9124.0,,,4.0,0.0,,0.0,11894.0,525.0,
1986-07-01,,,2347.0,,,0.0,0.0,,0.0,740.0,17.0,
1986-08-01,,,97.0,,,0.0,12.0,,0.0,0.0,17.0,
1986-09-01,,,0.0,,,0.0,164.0,,0.0,0.0,25.0,
1986-10-01,,,42.0,,,30.0,0.0,,0.0,0.0,0.0,
1986-11-01,,,658.0,,,0.0,108.0,,0.0,734295.0,9.0,
1986-12-01,,,5003737.0,,,32.0,63.0,,0.0,317930.0,1151.0,
1987-01-01,,,394351.0,,,1073.0,26.0,,20.0,192437.0,161.0,
1987-02-01,,,174316.0,,,1496.0,567.0,,0.0,177258.0,345.0,
1987-03-01,,,103244.0,,,780.0,501.0,,0.0,71969.0,388.0,
1987-04-01,,,52641.0,,,0.0,306.0,,0.0,53271.0,553.0,
1987-05-01,,,39398.0,,,0.0,4.0,,0.0,35491.0,563.0,
1987-06-01,,,22245.0,,,0.0,181.0,,0.0,35464.0,438.0,
1987-07-01,,,11020.0,,,0.0,251.0,,0.0,1380.0,588.0,
1987-08-01,,,166.0,,,0.0,194.0,,0.0,0.0,327.0,
1987-09-01,,,708.0,,,20.0,208.0,,0.0,3150.0,71.0,
1987-10-01,,,0.0,,,0.0,9593.0,,0.0,1286.0,654.0,
1987-11-01,,,5824.0,,,62.0,1748.0,,0.0,808599.0,2893.0,
1987-12-01,,,3512601.0,,,0.0,4705.0,,0.0,929275.0,1408.0,
1988-01-01,,,1169568.0,,,0.0,4153.0,,0.0,403752.0,110.0,
1988-02-01,,,500102.0,,,0.0,4632.0,,5.0,456901.0,147.0,
1988-03-01,,,114330.0,,,0.0,9795.0,,0.0,182524.0,1552.0,
1988-04-01,,,145526.0,,,20.0,7934.0,,0.0,189400.0,308.0,
1988-05-01,,,152406.0,,,0.0,143.0,,50.0,64044.0,472.0,
1988-06-01,,,23701.0,,,0.0,23.0,,0.0,62089.0,118.0,
1988-07-01,,,2679.0,,,0.0,0.0,,0.0,150.0,0.0,
1988-08-01,,,70.0,,,0.0,0.0,,0.0,0.0,18.0,
1988-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,16.0,
1988-10-01,,,37.0,,,62.0,15.0,,0.0,0.0,444.0,
1988-11-01,,,7591.0,,,90.0,13610.0,,0.0,960743.0,573.0,
1988-12-01,,,6533590.0,,,0.0,27357.0,,0.0,245542.0,552.0,
1989-01-01,,,588333.0,,,329.0,18595.0,,0.0,121765.0,990.0,
1989-02-01,,,394987.0,,,744.0,11192.0,,0.0,82707.0,1505.0,
1989-03-01,,,183146.0,,,173.0,5369.0,,0.0,47770.0,2593.0,
1989-04-01,,,144972.0,,,2.0,3602.0,,0.0,30609.0,2397.0,
1989-05-01,,,112436.0,,,0.0,72.0,,0.0,12249.0,528.0,
1989-06-01,,,17354.0,,,4.0,4.0,,0.0,11856.0,482.0,
1989-07-01,,,2770.0,,,0.0,762.0,,0.0,0.0,6.0,
1989-08-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1989-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1989-10-01,,,0.0,,,0.0,0.0,,0.0,0.0,2.0,
1989-11-01,,,1999.0,,,90.0,20168.0,,79.0,440083.0,4888.0,
1989-12-01,,,3280856.0,,,0.0,11259.0,,0.0,151982.0,3497.0,
1990-01-01,,,176647.0,,,10.0,5547.0,,59.0,53387.0,7369.0,
1990-02-01,,,42797.0,,,10.0,6756.0,,0.0,47469.0,8581.0,
1990-03-01,,,97830.0,,,780.0,3616.0,,0.0,23106.0,16185.0,
1990-04-01,,,140662.0,,,878.0,2974.0,,0.0,11784.0,7425.0,
1990-05-01,,,53318.0,,,0.0,69.0,,138.0,14474.0,938.0,
1990-06-01,,,8699.0,,,0.0,0.0,,0.0,20858.0,923.0,
1990-07-01,,,6202.0,,,0.0,0.0,,0.0,1343.0,700.0,
1990-08-01,,,33.0,,,0.0,0.0,,0.0,0.0,73.0,
1990-09-01,,,0.0,,,0.0,479.0,,0.0,0.0,260.0,
1990-10-01,,,0.0,,,0.0,481.0,,77.0,5910.0,727.0,
1990-11-01,,,0.0,,,363.0,18892.0,,0.0,685994.0,5176.0,
1990-12-01,,,8714876.0,,,913.0,7424.0,,0.0,152355.0,11757.0,
1991-01-01,,,1434323.0,,,492.0,5763.0,,0.0,98041.0,13487.0,
1991-02-01,,,231499.0,,,1184.0,6641.0,,0.0,106970.0,8445.0,
1991-03-01,,,96567.0,,,219.0,3308.0,,2.0,52838.0,7880.0,
1991-04-01,,,65499.0,,,285.0,4076.0,,0.0,53291.0,9150.0,
1991-05-01,,,41333.0,,,497.0,457.0,,0.0,47316.0,6743.0,
1991-06-01,,,12007.0,,,1058.0,173.0,,0.0,55079.0,3911.0,
1991-07-01,,,6943.0,,,72.0,76.0,,0.0,9.0,8.0,
1991-08-01,,,938.0,,,0.0,66.0,,0.0,63.0,150.0,
1991-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,199.0,
1991-10-01,,,0.0,,,0.0,89.0,,0.0,0.0,145.0,
1991-11-01,,,1770.0,,,1127.0,12757.0,,0.0,259025.0,17134.0,
1991-12-01,,,1306568.0,,,541.0,19163.0,,0.0,238773.0,8747.0,
1992-01-01,,,6020359.0,,,1785.0,8422.0,,0.0,95290.0,11120.0,
1992-02-01,,,911080.0,,,1939.0,8677.0,,0.0,160525.0,10309.0,
1992-03-01,,,159819.0,,,166.0,6378.0,,0.0,68975.0,11594.0,
1992-04-01,,,206160.0,,,570.0,6407.0,,0.0,88017.0,14824.0,
1992-05-01,,,43525.0,,,654.0,1774.0,,0.0,56367.0,7535.0,
1992-06-01,,,20504.0,,,370.0,357.0,,0.0,28357.0,4347.0,
1992-07-01,,,8547.0,,,0.0,325.0,,0.0,130.0,376.0,
1992-08-01,,,43.0,,,0.0,0.0,,0.0,0.0,19.0,
1992-09-01,,,0.0,,,0.0,7.0,,0.0,0.0,0.0,
1992-10-01,,,0.0,,,0.0,40.0,,0.0,0.0,0.0,
1992-11-01,,,843.0,,,779.0,11719.0,,0.0,132472.0,17591.0,
1992-12-01,,,141824.0,,,858.0,7000.0,,0.0,31838.0,16218.0,
1993-01-01,,,120373.0,,,857.0,2527.0,,0.0,31013.0,22002.0,
1993-02-01,,,7848953.0,,,1879.0,3420.0,,0.0,44637.0,26158.0,
1993-03-01,,,1129319.0,,,4968.0,2323.0,,0.0,18869.0,24478.0,
1993-04-01,,,177610.0,,,3129.0,796.0,,0.0,3982.0,19120.0,
1993-05-01,,,156079.0,,,4046.0,2008.0,,0.0,3607.0,16373.0,
1993-06-01,,,29479.0,,,1870.0,0.0,,0.0,1798.0,6630.0,
1993-07-01,,,6073.0,,,1.0,0.0,,0.0,0.0,41.0,
1993-08-01,,,0.0,,,0.0,78.0,,0.0,0.0,5.0,
1993-09-01,,,0.0,,,0.0,0.0,,0.0,0.0,29.0,
1993-10-01,,,4264.0,,,0.0,458.0,,0.0,0.0,32.0,
1993-11-01,,,0.0,,,1688.0,8207.0,,0.0,220807.0,22386.0,
1993-12-01,,,2060657.0,,,3345.0,10718.0,,0.0,70717.0,27272.0,
1994-01-01,,,2939252.0,,,635.0,8516.0,,0.0,88707.0,32196.0,
1994-02-01,,,286610.0,,,222.0,9806.0,,0.0,98883.0,44761.0,
1994-03-01,,,147895.0,,,708.0,8401.0,,0.0,47851.0,53662.0,
1994-04-01,,,45648.0,,,0.0,3466.0,,0.0,35704.0,49280.0,
1994-05-01,,,39883.0,,,0.0,362.0,,0.0,16999.0,18251.0,
1994-06-01,,,19369.0,,,0.0,1752.0,,0.0,14811.0,6611.0,
1994-07-01,,,6463.0,,,0.0,0.0,,0.0,266.0,67.0,
1994-08-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1994-09-01,,,40.0,,,0.0,0.0,,0.0,0.0,0.0,
1994-10-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1994-11-01,,,6590.0,,,0.0,13619.0,,0.0,466637.0,10679.0,
1994-12-01,,,7501168.0,,,0.0,73657.0,,0.0,1363688.0,9662.0,
1995-01-01,,,1119268.0,,,89.0,8123.0,,0.0,226419.0,4407.0,
1995-02-01,,,836409.0,,,2102.0,28824.0,,0.0,444310.0,10024.0,
1995-03-01,,,212026.0,,,0.0,21216.0,,0.0,196044.0,2623.0,
1995-04-01,,,168030.0,,,0.0,10431.0,,0.0,102180.0,16511.0,
1995-05-01,,,137980.0,,,0.0,1753.0,,0.0,93330.0,5706.0,
1995-06-01,,,36671.0,,,0.0,2300.0,,0.0,63876.0,1932.0,
1995-07-01,,,24411.0,,,8.0,586.0,,0.0,0.0,0.0,
1995-08-01,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,
1995-09-01,,,0.0,,,0.0,0.0,,42.0,0.0,0.0,
1995-10-01,,,1049.0,,,0.0,0.0,,0.0,0.0,0.0,
1995-11-01,,,6166.0,,,0.0,78291.0,,0.0,1015585.0,2332.0,
1995-12-01,,,3934176.0,,,128.0,23687.0,,608.0,354570.0,829.0,
1996-01-01,,,6084448.0,,,2772.0,3231.0,,0.0,124024.0,1335.0,
1996-02-01,,,1614560.0,,,0.0,1986.0,,0.0,129621.0,2820.0,
1996-03-01,,,577665.0,,,0.0,2660.0,,0.0,118885.0,3876.0,
1996-04-01,,,340720.0,,,561.0,2295.0,,0.0,57728.0,4461.0,
1996-05-01,,,349479.0,,,0.0,117.0,,0.0,42363.0,6926.0,
1996-06-01,,,160711.0,,,280.0,150.0,,0.0,63177.0,2626.0,
1996-07-01,,,52625.0,,,0.0,0.0,,0.0,7299.0,25.0,
1996-08-01,,,0.0,,,50.0,0.0,,0.0,0.0,40.0,
1996-09-01,,,0.0,,,50.0,91.0,,0.0,0.0,0.0,
1996-10-01,,,0.0,,,0.0,0.0,,0.0,0.0,50.0,
1996-11-01,,,842.0,,,0.0,10246.0,,15.0,707497.0,1229.0,
1996-12-01,,,1470512.0,,,0.0,12894.0,,0.0,353257.0,1254.0,
