,lat_42,lat_39
1946-01-01,-16.0,6.0
1946-02-01,-68.0,-10.0
1946-03-01,5.0,45.0
1946-04-01,4.0,36.0
1946-05-01,49.0,85.0
1946-06-01,30.0,111.0
1946-07-01,68.0,140.0
1946-08-01,99.0,155.0
1946-09-01,14.0,35.0
1946-10-01,19.0,59.0
1946-11-01,-5.0,5.0
1946-12-01,-11.0,-5.0
1947-01-01,-1.0,14.0
1947-02-01,-18.0,-3.0
1947-03-01,-5.0,2.0
1947-04-01,12.0,60.0
1947-05-01,58.0,68.0
1947-06-01,40.0,122.0
1947-07-01,32.0,83.0
1947-08-01,132.0,169.0
1947-09-01,44.0,81.0
1947-10-01,-21.0,9.0
1947-11-01,14.0,44.0
1947-12-01,-22.0,1.0
1948-01-01,-7.0,-4.0
1948-02-01,10.0,49.0
1948-03-01,2.0,28.0
1948-04-01,-10.0,7.0
1948-05-01,15.0,47.0
1948-06-01,74.0,108.0
1948-07-01,80.0,148.0
1948-08-01,60.0,117.0
1948-09-01,15.0,54.0
1948-10-01,1.0,12.0
1948-11-01,-6.0,7.0
1948-12-01,-9.0,7.0
1949-01-01,17.0,40.0
1949-02-01,-45.0,22.0
1949-03-01,-1.0,-4.0
1949-04-01,6.0,44.0
1949-05-01,30.0,67.0
1949-06-01,117.0,165.0
1949-07-01,128.0,160.0
1949-08-01,32.0,74.0
1949-09-01,24.0,41.0
1949-10-01,32.0,65.0
1949-11-01,-141.0,-35.0
1949-12-01,-11.0,11.0
1950-01-01,-14.0,24.0
1950-02-01,-70.0,-7.0
1950-03-01,-27.0,12.0
1950-04-01,11.0,72.0
1950-05-01,129.0,210.0
1950-06-01,77.0,121.0
1950-07-01,154.0,205.0
1950-08-01,41.0,90.0
1950-09-01,33.0,48.0
1950-10-01,-30.0,-6.0
1950-11-01,-32.0,-0.0
1950-12-01,-138.0,-58.0
1951-01-01,-36.0,7.0
1951-02-01,-22.0,2.0
1951-03-01,23.0,90.0
1951-04-01,54.0,66.0
1951-05-01,47.0,87.0
1951-06-01,152.0,170.0
1951-07-01,119.0,203.0
1951-08-01,150.0,179.0
1951-09-01,13.0,33.0
1951-10-01,-2.0,12.0
1951-11-01,-87.0,-18.0
1951-12-01,-16.0,4.0
1952-01-01,-75.0,-3.0
1952-02-01,-14.0,2.0
1952-03-01,34.0,104.0
1952-04-01,10.0,45.0
1952-05-01,53.0,100.0
1952-06-01,75.0,137.0
1952-07-01,122.0,144.0
1952-08-01,81.0,126.0
1952-09-01,33.0,52.0
1952-10-01,-1.0,-0.0
1952-11-01,-24.0,-0.0
1952-12-01,-184.0,-45.0
1953-01-01,-204.0,-39.0
1953-02-01,15.0,65.0
1953-03-01,3.0,40.0
1953-04-01,5.0,42.0
1953-05-01,25.0,74.0
1953-06-01,94.0,189.0
1953-07-01,130.0,174.0
1953-08-01,27.0,53.0
1953-09-01,33.0,33.0
1953-10-01,1.0,20.0
1953-11-01,-94.0,-23.0
1953-12-01,-9.0,8.0
1954-01-01,-52.0,-5.0
1954-02-01,-60.0,-8.0
1954-03-01,3.0,11.0
1954-04-01,14.0,35.0
1954-05-01,71.0,123.0
1954-06-01,35.0,124.0
1954-07-01,89.0,145.0
1954-08-01,52.0,95.0
1954-09-01,19.0,57.0
1954-10-01,-16.0,1.0
1954-11-01,-111.0,-27.0
1954-12-01,-100.0,-29.0
1955-01-01,-19.0,3.0
1955-02-01,4.0,26.0
1955-03-01,17.0,65.0
1955-04-01,28.0,73.0
1955-05-01,169.0,284.0
1955-06-01,120.0,209.0
1955-07-01,148.0,242.0
1955-08-01,173.0,254.0
1955-09-01,70.0,133.0
1955-10-01,3.0,32.0
1955-11-01,-17.0,14.0
1955-12-01,-75.0,-44.0
1956-01-01,-137.0,-62.0
1956-02-01,-1.0,20.0
1956-03-01,6.0,38.0
1956-04-01,93.0,107.0
1956-05-01,81.0,106.0
1956-06-01,83.0,203.0
1956-07-01,137.0,204.0
1956-08-01,101.0,158.0
1956-09-01,10.0,26.0
1956-10-01,9.0,45.0
1956-11-01,-9.0,2.0
1956-12-01,-21.0,1.0
1957-01-01,-2.0,1.0
1957-02-01,-14.0,-10.0
1957-03-01,-14.0,16.0
1957-04-01,34.0,77.0
1957-05-01,16.0,35.0
1957-06-01,85.0,166.0
1957-07-01,140.0,217.0
1957-08-01,89.0,167.0
1957-09-01,3.0,12.0
1957-10-01,0.0,8.0
1957-11-01,-5.0,2.0
1957-12-01,-86.0,-19.0
1958-01-01,-258.0,-113.0
1958-02-01,-194.0,-150.0
1958-03-01,-1.0,10.0
1958-04-01,9.0,50.0
1958-05-01,49.0,47.0
1958-06-01,57.0,90.0
1958-07-01,126.0,149.0
1958-08-01,89.0,143.0
1958-09-01,30.0,78.0
1958-10-01,-1.0,9.0
1958-11-01,-9.0,11.0
1958-12-01,-75.0,-15.0
1959-01-01,-49.0,-4.0
1959-02-01,-5.0,10.0
1959-03-01,16.0,83.0
1959-04-01,71.0,123.0
1959-05-01,82.0,162.0
1959-06-01,96.0,206.0
1959-07-01,173.0,257.0
1959-08-01,157.0,210.0
1959-09-01,23.0,87.0
1959-10-01,14.0,63.0
1959-11-01,-3.0,7.0
1959-12-01,-20.0,1.0
1960-01-01,-66.0,-20.0
1960-02-01,-10.0,18.0
1960-03-01,-2.0,24.0
1960-04-01,-0.0,28.0
1960-05-01,5.0,48.0
1960-06-01,141.0,167.0
1960-07-01,87.0,99.0
1960-08-01,89.0,130.0
1960-09-01,51.0,72.0
1960-10-01,-7.0,12.0
1960-11-01,-48.0,-1.0
1960-12-01,-67.0,-32.0
1961-01-01,-194.0,-87.0
1961-02-01,-56.0,13.0
1961-03-01,-37.0,26.0
1961-04-01,25.0,54.0
1961-05-01,17.0,75.0
1961-06-01,58.0,102.0
1961-07-01,74.0,110.0
1961-08-01,52.0,66.0
1961-09-01,76.0,83.0
1961-10-01,13.0,43.0
1961-11-01,-29.0,-4.0
1961-12-01,-3.0,14.0
1962-01-01,-3.0,7.0
1962-02-01,-29.0,-19.0
1962-03-01,1.0,10.0
1962-04-01,13.0,51.0
1962-05-01,72.0,103.0
1962-06-01,87.0,158.0
1962-07-01,179.0,186.0
1962-08-01,48.0,75.0
1962-09-01,30.0,71.0
1962-10-01,-3.0,5.0
1962-11-01,-38.0,6.0
1962-12-01,-79.0,-30.0
1963-01-01,17.0,11.0
1963-02-01,-101.0,-44.0
1963-03-01,2.0,9.0
1963-04-01,-1.0,14.0
1963-05-01,35.0,81.0
1963-06-01,157.0,254.0
1963-07-01,93.0,155.0
1963-08-01,76.0,160.0
1963-09-01,-1.0,3.0
1963-10-01,-15.0,2.0
1963-11-01,-26.0,-4.0
1963-12-01,-54.0,-11.0
1964-01-01,-72.0,9.0
1964-02-01,35.0,106.0
1964-03-01,22.0,93.0
1964-04-01,147.0,271.0
1964-05-01,89.0,140.0
1964-06-01,72.0,149.0
1964-07-01,122.0,225.0
1964-08-01,99.0,197.0
1964-09-01,85.0,194.0
1964-10-01,-7.0,7.0
1964-11-01,-37.0,-5.0
1964-12-01,-87.0,-11.0
1965-01-01,-79.0,-10.0
1965-02-01,7.0,36.0
1965-03-01,28.0,34.0
1965-04-01,25.0,45.0
1965-05-01,179.0,300.0
1965-06-01,195.0,230.0
1965-07-01,162.0,162.0
1965-08-01,77.0,102.0
1965-09-01,99.0,78.0
1965-10-01,-2.0,9.0
1965-11-01,-101.0,-52.0
1965-12-01,-25.0,3.0
1966-01-01,-47.0,-1.0
1966-02-01,-10.0,3.0
1966-03-01,-12.0,11.0
1966-04-01,100.0,126.0
1966-05-01,237.0,193.0
1966-06-01,94.0,192.0
1966-07-01,139.0,186.0
1966-08-01,182.0,203.0
1966-09-01,24.0,38.0
1966-10-01,17.0,52.0
1966-11-01,-25.0,-12.0
1966-12-01,-85.0,-7.0
1967-01-01,-55.0,-7.0
1967-02-01,6.0,40.0
1967-03-01,3.0,18.0
1967-04-01,30.0,45.0
1967-05-01,178.0,199.0
1967-06-01,195.0,209.0
1967-07-01,230.0,260.0
1967-08-01,142.0,174.0
1967-09-01,41.0,68.0
1967-10-01,-5.0,18.0
1967-11-01,-2.0,0.0
1967-12-01,-5.0,6.0
1968-01-01,-56.0,-10.0
1968-02-01,-104.0,-60.0
1968-03-01,-17.0,2.0
1968-04-01,144.0,225.0
1968-05-01,79.0,111.0
1968-06-01,160.0,240.0
1968-07-01,197.0,222.0
1968-08-01,35.0,62.0
1968-09-01,46.0,76.0
1968-10-01,-2.0,22.0
1968-11-01,-62.0,-7.0
1968-12-01,-97.0,-39.0
1969-01-01,-25.0,-8.0
1969-02-01,-83.0,-47.0
1969-03-01,2.0,16.0
1969-04-01,6.0,42.0
1969-05-01,55.0,112.0
1969-06-01,105.0,145.0
1969-07-01,239.0,340.0
1969-08-01,191.0,357.0
1969-09-01,54.0,118.0
1969-10-01,-2.0,9.0
1969-11-01,-14.0,2.0
1969-12-01,-119.0,-48.0
1970-01-01,-156.0,-141.0
1970-02-01,-62.0,-40.0
1970-03-01,18.0,57.0
1970-04-01,98.0,219.0
1970-05-01,110.0,188.0
1970-06-01,98.0,150.0
1970-07-01,154.0,214.0
1970-08-01,160.0,219.0
1970-09-01,71.0,137.0
1970-10-01,0.0,13.0
1970-11-01,-48.0,-28.0
1970-12-01,-72.0,-16.0
1971-01-01,-1.0,14.0
1971-02-01,13.0,50.0
1971-03-01,-23.0,8.0
1971-04-01,26.0,76.0
1971-05-01,145.0,182.0
1971-06-01,75.0,169.0
1971-07-01,119.0,169.0
1971-08-01,52.0,85.0
1971-09-01,30.0,63.0
1971-10-01,23.0,73.0
1971-11-01,-9.0,8.0
1971-12-01,-8.0,9.0
1972-01-01,-4.0,3.0
1972-02-01,-64.0,-19.0
1972-03-01,-3.0,22.0
1972-04-01,29.0,90.0
1972-05-01,101.0,184.0
1972-06-01,155.0,254.0
1972-07-01,119.0,191.0
1972-08-01,95.0,162.0
1972-09-01,44.0,81.0
1972-10-01,60.0,41.0
1972-11-01,-34.0,-2.0
1972-12-01,-43.0,-2.0
1973-01-01,-89.0,-49.0
1973-02-01,-53.0,-53.0
1973-03-01,32.0,101.0
1973-04-01,125.0,253.0
1973-05-01,106.0,252.0
1973-06-01,125.0,325.0
1973-07-01,186.0,324.0
1973-08-01,198.0,319.0
1973-09-01,19.0,86.0
1973-10-01,6.0,53.0
1973-11-01,-41.0,-7.0
1973-12-01,-116.0,-35.0
1974-01-01,-8.0,1.0
1974-02-01,-17.0,9.0
1974-03-01,-16.0,2.0
1974-04-01,31.0,105.0
1974-05-01,152.0,356.0
1974-06-01,177.0,297.0
1974-07-01,87.0,182.0
1974-08-01,135.0,250.0
1974-09-01,38.0,104.0
1974-10-01,41.0,114.0
1974-11-01,-22.0,2.0
1974-12-01,-23.0,5.0
1975-01-01,-11.0,20.0
1975-02-01,-65.0,-20.0
1975-03-01,6.0,21.0
1975-04-01,89.0,150.0
1975-05-01,101.0,254.0
1975-06-01,220.0,355.0
1975-07-01,133.0,230.0
1975-08-01,123.0,247.0
1975-09-01,72.0,165.0
1975-10-01,-11.0,24.0
1975-11-01,-17.0,19.0
1975-12-01,-12.0,5.0
1976-01-01,-10.0,9.0
1976-02-01,-4.0,9.0
1976-03-01,20.0,101.0
1976-04-01,15.0,59.0
1976-05-01,132.0,331.0
1976-06-01,166.0,304.0
1976-07-01,95.0,249.0
1976-08-01,44.0,111.0
1976-09-01,52.0,134.0
1976-10-01,7.0,79.0
1976-11-01,-23.0,2.0
1976-12-01,-27.0,3.0
1977-01-01,-21.0,0.0
1977-02-01,-57.0,5.0
1977-03-01,44.0,140.0
1977-04-01,27.0,121.0
1977-05-01,36.0,97.0
1977-06-01,203.0,372.0
1977-07-01,192.0,365.0
1977-08-01,79.0,193.0
1977-09-01,32.0,93.0
1977-10-01,4.0,79.0
1977-11-01,-18.0,14.0
1977-12-01,-110.0,-49.0
1978-01-01,-170.0,-112.0
1978-02-01,-68.0,-14.0
1978-03-01,0.0,2.0
1978-04-01,10.0,35.0
1978-05-01,111.0,289.0
1978-06-01,87.0,233.0
1978-07-01,192.0,364.0
1978-08-01,73.0,245.0
1978-09-01,8.0,119.0
1978-10-01,33.0,137.0
1978-11-01,4.0,54.0
1978-12-01,3.0,28.0
1979-01-01,-30.0,-2.0
1979-02-01,-69.0,-6.0
1979-03-01,3.0,14.0
1979-04-01,13.0,36.0
1979-05-01,100.0,243.0
1979-06-01,153.0,309.0
1979-07-01,62.0,170.0
1979-08-01,46.0,141.0
1979-09-01,8.0,88.0
1979-10-01,-4.0,7.0
1979-11-01,-88.0,-17.0
1979-12-01,-146.0,-37.0
1980-01-01,-7.0,-1.0
1980-02-01,-124.0,-77.0
1980-03-01,22.0,91.0
1980-04-01,6.0,62.0
1980-05-01,122.0,264.0
1980-06-01,83.0,195.0
1980-07-01,152.0,233.0
1980-08-01,179.0,338.0
1980-09-01,29.0,116.0
1980-10-01,-3.0,37.0
1980-11-01,-46.0,7.0
1980-12-01,-116.0,-22.0
1981-01-01,-179.0,-90.0
1981-02-01,-39.0,-3.0
1981-03-01,-1.0,24.0
1981-04-01,44.0,191.0
1981-05-01,66.0,250.0
1981-06-01,78.0,318.0
1981-07-01,201.0,346.0
1981-08-01,78.0,216.0
1981-09-01,15.0,107.0
1981-10-01,-1.0,22.0
1981-11-01,-69.0,-17.0
1981-12-01,-105.0,-42.0
1982-01-01,-7.0,8.0
1982-02-01,-31.0,-1.0
1982-03-01,-2.0,0.0
1982-04-01,3.0,14.0
1982-05-01,189.0,329.0
1982-06-01,66.0,114.0
1982-07-01,97.0,189.0
1982-08-01,51.0,123.0
1982-09-01,37.0,144.0
1982-10-01,-22.0,5.0
1982-11-01,-49.0,-8.0
1982-12-01,-97.0,-19.0
1983-01-01,-212.0,-88.0
1983-02-01,-256.0,-142.0
1983-03-01,-129.0,-78.0
1983-04-01,8.0,19.0
1983-05-01,56.0,128.0
1983-06-01,77.0,247.0
1983-07-01,61.0,217.0
1983-08-01,43.0,103.0
1983-09-01,61.0,143.0
1983-10-01,0.0,23.0
1983-11-01,-144.0,-29.0
1983-12-01,-22.0,-16.0
1984-01-01,-17.0,17.0
1984-02-01,-85.0,-2.0
1984-03-01,-9.0,31.0
1984-04-01,18.0,111.0
1984-05-01,21.0,156.0
1984-06-01,101.0,325.0
1984-07-01,181.0,275.0
1984-08-01,63.0,182.0
1984-09-01,31.0,183.0
1984-10-01,-4.0,37.0
1984-11-01,-117.0,-32.0
1984-12-01,-4.0,2.0
1985-01-01,-32.0,-0.0
1985-02-01,9.0,86.0
1985-03-01,5.0,44.0
1985-04-01,21.0,107.0
1985-05-01,32.0,120.0
1985-06-01,89.0,186.0
1985-07-01,80.0,147.0
1985-08-01,63.0,139.0
1985-09-01,21.0,75.0
1985-10-01,1.0,69.0
1985-11-01,1.0,22.0
1985-12-01,-80.0,-11.0
1986-01-01,-269.0,-124.0
1986-02-01,-72.0,-37.0
1986-03-01,-19.0,3.0
1986-04-01,47.0,137.0
1986-05-01,14.0,109.0
1986-06-01,35.0,120.0
1986-07-01,118.0,250.0
1986-08-01,77.0,158.0
1986-09-01,11.0,58.0
1986-10-01,-6.0,19.0
1986-11-01,-1.0,40.0
1986-12-01,-101.0,-22.0
1987-01-01,-90.0,-15.0
1987-02-01,-12.0,2.0
1987-03-01,-26.0,-2.0
1987-04-01,13.0,82.0
1987-05-01,55.0,168.0
1987-06-01,81.0,175.0
1987-07-01,66.0,167.0
1987-08-01,140.0,181.0
1987-09-01,38.0,127.0
1987-10-01,9.0,27.0
1987-11-01,-40.0,0.0
1987-12-01,-38.0,-11.0
1988-01-01,-92.0,-22.0
1988-02-01,-0.0,43.0
1988-03-01,11.0,111.0
1988-04-01,6.0,23.0
1988-05-01,13.0,82.0
1988-06-01,65.0,175.0
1988-07-01,136.0,263.0
1988-08-01,122.0,182.0
1988-09-01,44.0,144.0
1988-10-01,4.0,40.0
1988-11-01,-56.0,1.0
1988-12-01,-4.0,13.0
1989-01-01,-0.0,36.0
1989-02-01,-1.0,10.0
1989-03-01,-43.0,-22.0
1989-04-01,5.0,30.0
1989-05-01,66.0,178.0
1989-06-01,78.0,133.0
1989-07-01,128.0,319.0
1989-08-01,109.0,232.0
1989-09-01,27.0,56.0
1989-10-01,2.0,43.0
1989-11-01,-0.0,49.0
1989-12-01,-16.0,6.0
1990-01-01,-23.0,12.0
1990-02-01,-9.0,18.0
1990-03-01,1.0,34.0
1990-04-01,30.0,82.0
1990-05-01,26.0,87.0
1990-06-01,46.0,135.0
1990-07-01,122.0,106.0
1990-08-01,45.0,62.0
1990-09-01,46.0,61.0
1990-10-01,12.0,74.0
1990-11-01,0.0,39.0
1990-12-01,2.0,30.0
1991-01-01,-21.0,-2.0
1991-02-01,-45.0,-5.0
1991-03-01,10.0,27.0
1991-04-01,40.0,105.0
1991-05-01,135.0,239.0
1991-06-01,169.0,266.0
1991-07-01,171.0,201.0
1991-08-01,49.0,74.0
1991-09-01,77.0,79.0
1991-10-01,33.0,52.0
1991-11-01,-5.0,27.0
1991-12-01,-28.0,-3.0
1992-01-01,-118.0,-24.0
1992-02-01,-123.0,-70.0
1992-03-01,3.0,2.0
1992-04-01,-2.0,18.0
1992-05-01,141.0,180.0
1992-06-01,99.0,128.0
1992-07-01,126.0,148.0
1992-08-01,117.0,151.0
1992-09-01,42.0,73.0
1992-10-01,0.0,7.0
1992-11-01,-11.0,8.0
1992-12-01,-21.0,2.0
1993-01-01,-39.0,-8.0
1993-02-01,-36.0,-19.0
1993-03-01,-18.0,3.0
1993-04-01,-23.0,32.0
1993-05-01,-1.0,3.0
1993-06-01,86.0,219.0
1993-07-01,185.0,278.0
1993-08-01,126.0,161.0
1993-09-01,72.0,107.0
1993-10-01,5.0,38.0
1993-11-01,6.0,14.0
1993-12-01,-75.0,-17.0
1994-01-01,-40.0,-6.0
1994-02-01,-31.0,-3.0
1994-03-01,-0.0,17.0
1994-04-01,32.0,116.0
1994-05-01,75.0,165.0
1994-06-01,98.0,223.0
1994-07-01,195.0,250.0
1994-08-01,93.0,202.0
1994-09-01,36.0,71.0
1994-10-01,21.0,92.0
1994-11-01,-10.0,28.0
1994-12-01,-100.0,-14.0
1995-01-01,-332.0,-283.0
1995-02-01,-9.0,-0.0
1995-03-01,-30.0,-7.0
1995-04-01,15.0,51.0
1995-05-01,119.0,170.0
1995-06-01,75.0,138.0
1995-07-01,82.0,106.0
1995-08-01,98.0,222.0
1995-09-01,19.0,88.0
1995-10-01,18.0,93.0
1995-11-01,-39.0,8.0
1995-12-01,-143.0,-41.0
1996-01-01,-45.0,-3.0
1996-02-01,-84.0,-31.0
1996-03-01,1.0,11.0
1996-04-01,-19.0,18.0
1996-05-01,86.0,161.0
1996-06-01,177.0,332.0
1996-07-01,196.0,231.0
1996-08-01,126.0,219.0
1996-09-01,58.0,117.0
1996-10-01,10.0,63.0
1996-11-01,-7.0,12.0
1996-12-01,-106.0,-33.0
1997-01-01,-52.0,-5.0
1997-02-01,7.0,74.0
1997-03-01,4.0,86.0
1997-04-01,18.0,114.0
1997-05-01,10.0,38.0
1997-06-01,113.0,312.0
1997-07-01,177.0,286.0
1997-08-01,25.0,80.0
1997-09-01,7.0,81.0
1997-10-01,6.0,74.0
1997-11-01,-84.0,-15.0
1997-12-01,-33.0,-1.0
1998-01-01,-197.0,-97.0
1998-02-01,-235.0,-85.0
1998-03-01,2.0,39.0
1998-04-01,26.0,78.0
1998-05-01,33.0,43.0
1998-06-01,210.0,259.0
1998-07-01,174.0,234.0
1998-08-01,243.0,295.0
1998-09-01,130.0,159.0
1998-10-01,2.0,57.0
1998-11-01,-103.0,-10.0
1998-12-01,-7.0,28.0
1999-01-01,-26.0,11.0
1999-02-01,-216.0,-22.0
1999-03-01,-22.0,17.0
1999-04-01,134.0,283.0
1999-05-01,157.0,364.0
1999-06-01,177.0,342.0
1999-07-01,206.0,255.0
1999-08-01,130.0,181.0
1999-09-01,158.0,178.0
1999-10-01,7.0,35.0
1999-11-01,-123.0,-46.0
1999-12-01,-22.0,16.0
2000-01-01,-83.0,-21.0
2000-02-01,-123.0,-113.0
2000-03-01,10.0,105.0
2000-04-01,6.0,21.0
2000-05-01,46.0,116.0
2000-06-01,192.0,216.0
2000-07-01,193.0,302.0
2000-08-01,219.0,272.0
2000-09-01,56.0,115.0
2000-10-01,8.0,64.0
2000-11-01,-10.0,14.0
2000-12-01,-57.0,-5.0
2001-01-01,-54.0,-5.0
2001-02-01,-21.0,-5.0
2001-03-01,25.0,86.0
2001-04-01,36.0,127.0
2001-05-01,186.0,256.0
2001-06-01,188.0,326.0
2001-07-01,387.0,365.0
2001-08-01,137.0,203.0
2001-09-01,93.0,106.0
2001-10-01,56.0,91.0
2001-11-01,-68.0,-12.0
2001-12-01,-118.0,-18.0
2002-01-01,-34.0,3.0
2002-02-01,-17.0,0.0
2002-03-01,2.0,33.0
2002-04-01,84.0,117.0
2002-05-01,99.0,202.0
2002-06-01,196.0,388.0
2002-07-01,271.0,271.0
2002-08-01,252.0,285.0
2002-09-01,93.0,130.0
2002-10-01,61.0,129.0
2002-11-01,-90.0,-2.0
2002-12-01,-262.0,-175.0
2003-01-01,-215.0,-102.0
2003-02-01,8.0,37.0
2003-03-01,-25.0,20.0
2003-04-01,-1.0,18.0
2003-05-01,134.0,221.0
2003-06-01,243.0,302.0
2003-07-01,333.0,327.0
2003-08-01,211.0,154.0
2003-09-01,89.0,140.0
2003-10-01,5.0,51.0
2003-11-01,-41.0,-6.0
2003-12-01,-236.0,-95.0
2004-01-01,-172.0,-38.0
2004-02-01,-99.0,-25.0
2004-03-01,12.0,92.0
2004-04-01,12.0,73.0
2004-05-01,83.0,149.0
2004-06-01,129.0,241.0
2004-07-01,110.0,145.0
2004-08-01,53.0,97.0
2004-09-01,74.0,173.0
2004-10-01,15.0,45.0
2004-11-01,30.0,78.0
2004-12-01,-5.0,3.0
2005-01-01,-54.0,-17.0
2005-02-01,11.0,4.0
2005-03-01,0.0,18.0
2005-04-01,17.0,80.0
2005-05-01,12.0,64.0
2005-06-01,82.0,196.0
2005-07-01,173.0,216.0
2005-08-01,182.0,209.0
2005-09-01,132.0,194.0
2005-10-01,12.0,82.0
2005-11-01,8.0,40.0
2005-12-01,-89.0,-37.0
2006-01-01,-85.0,1.0
2006-02-01,9.0,27.0
2006-03-01,-62.0,0.0
2006-04-01,8.0,30.0
2006-05-01,103.0,170.0
2006-06-01,153.0,202.0
2006-07-01,244.0,297.0
2006-08-01,193.0,243.0
2006-09-01,77.0,170.0
2006-10-01,87.0,116.0
2006-11-01,-35.0,29.0
2006-12-01,-24.0,4.0
2007-01-01,49.0,107.0
2007-02-01,-12.0,23.0
2007-03-01,38.0,112.0
2007-04-01,49.0,146.0
2007-05-01,152.0,239.0
2007-06-01,88.0,228.0
2007-07-01,45.0,116.0
2007-08-01,68.0,138.0
2007-09-01,53.0,105.0
2007-10-01,4.0,37.0
2007-11-01,20.0,56.0
2007-12-01,-11.0,26.0
2008-01-01,-7.0,-1.0
2008-02-01,7.0,39.0
2008-03-01,37.0,133.0
2008-04-01,56.0,150.0
2008-05-01,110.0,231.0
2008-06-01,150.0,287.0
2008-07-01,108.0,170.0
2008-08-01,77.0,194.0
2008-09-01,55.0,87.0
2008-10-01,15.0,65.0
2008-11-01,-6.0,11.0
2008-12-01,2.0,34.0
2009-01-01,8.0,39.0
2009-02-01,-27.0,-20.0
2009-03-01,28.0,94.0
2009-04-01,82.0,158.0
2009-05-01,56.0,148.0
2009-06-01,73.0,137.0
2009-07-01,99.0,185.0
2009-08-01,61.0,133.0
2009-09-01,26.0,108.0
2009-10-01,7.0,69.0
2009-11-01,-28.0,13.0
2009-12-01,-48.0,-14.0
2010-01-01,-269.0,-158.0
2010-02-01,-72.0,-31.0
2010-03-01,-6.0,17.0
2010-04-01,22.0,67.0
2010-05-01,41.0,126.0
2010-06-01,98.0,269.0
2010-07-01,216.0,249.0
2010-08-01,124.0,212.0
2010-09-01,17.0,102.0
2010-10-01,0.0,20.0
2010-11-01,-3.0,33.0
2010-12-01,-145.0,-60.0
2011-01-01,0.0,20.0
2011-02-01,2.0,27.0
2011-03-01,-134.0,-37.0
2011-04-01,22.0,93.0
2011-05-01,40.0,119.0
2011-06-01,101.0,217.0
2011-07-01,173.0,274.0
2011-08-01,153.0,269.0
2011-09-01,35.0,118.0
2011-10-01,9.0,62.0
2011-11-01,-17.0,6.0
2011-12-01,30.0,69.0
2012-01-01,-18.0,10.0
2012-02-01,-3.0,35.0
2012-03-01,-58.0,-7.0
2012-04-01,-5.0,26.0
2012-05-01,122.0,291.0
2012-06-01,74.0,244.0
2012-07-01,242.0,372.0
2012-08-01,158.0,270.0
2012-09-01,136.0,222.0
2012-10-01,0.0,24.0
2012-11-01,-72.0,-12.0
2012-12-01,-50.0,3.0
2013-01-01,4.0,38.0
2013-02-01,31.0,154.0
2013-03-01,10.0,62.0
2013-04-01,86.0,234.0
2013-05-01,59.0,178.0
2013-06-01,103.0,252.0
2013-07-01,390.0,384.0
2013-08-01,71.0,131.0
2013-09-01,19.0,91.0
2013-10-01,60.0,137.0
2013-11-01,1.0,23.0
2013-12-01,70.0,98.0
2014-01-01,0.0,15.0
2014-02-01,-26.0,-3.0
2014-03-01,-5.0,16.0
2014-04-01,23.0,101.0
2014-05-01,78.0,207.0
2014-06-01,268.0,433.0
2014-07-01,254.0,277.0
2014-08-01,192.0,244.0
2014-09-01,43.0,74.0
2014-10-01,-12.0,8.0
2014-11-01,-18.0,0.0
2014-12-01,-82.0,-29.0
2015-01-01,-1.0,6.0
2015-02-01,-3.0,6.0
2015-03-01,4.0,55.0
2015-04-01,72.0,170.0
2015-05-01,209.0,247.0
2015-06-01,251.0,287.0
2015-07-01,132.0,146.0
2015-08-01,96.0,117.0
2015-09-01,109.0,171.0
2015-10-01,9.0,52.0
2015-11-01,1.0,43.0
2015-12-01,-177.0,1.0
